descriptor,missing_ratio,variance,mean,std
ATSC6are,0.0,5.447883086291277,0.5453848625014177,2.334070068847822
ATSC6c,0.01639344262295082,0.4718871752738631,0.17169958599642124,0.6869404452162233
ATSC6d,0.0,2.5960097121785166,1.006447669023049,1.6112137388250252
ATSC6dv,0.0,1372.735822021129,9.279409314402821,37.050449687164786
ATSC6i,0.0,138.70708580287987,5.902661141739113,11.777397242297631
ATSC6m,0.0,161411.48014285488,152.86000221047166,401.7604760835178
ATSC6p,0.0,3007.937034511025,14.932536776828986,54.84466277142221
ATSC6pe,0.0,4.209646199785727,0.504489260304514,2.0517422352200403
ATSC6se,0.03278688524590164,4.033250085504925,0.505220521047144,2.0082953182998073
ATSC6v,0.0,154452.400118957,168.1121013470817,393.00432582728274
ATSC7Z,0.0,3094.8926166668953,7.117318246605251,55.631759065006165
ATSC7are,0.0,1.01935674992369,-0.01886628016162992,1.0096319873714827
ATSC7c,0.01639344262295082,0.05979495053428695,-0.007475620339946334,0.2445300605943714
ATSC7d,0.0,4.202676058048183,0.1271176816729211,2.0500429405376326
ATSC7dv,0.0,447.91474403597346,-1.1501975849331,21.16399640984598
ATSC7i,0.0,64.45274977245491,1.2593678754545803,8.02824699249188
ATSC7m,0.0,67008.91548158594,36.27876928199775,258.86080329317133
ATSC7p,0.0,1663.667730156646,8.37007106868503,40.78808318806666
ATSC7pe,0.0,0.9914050763400325,0.016813990238125676,0.9956932641833189
ATSC7se,0.03278688524590164,0.6684084183777027,0.05289494357848689,0.8175624859163382
ATSC7v,0.0,34903.549686897226,49.71408250055648,186.82491720029537
ATSC8Z,0.0,2619.3544198648565,9.405521031880127,51.17962895395839
ATSC8are,0.0,1.3806099883799925,0.022072588953965768,1.1749936120592284
ATSC8c,0.01639344262295082,0.03787661056509754,0.0025355038342465366,0.19461914233984678
ATSC8d,0.0,2.6347789865925915,0.4127696568166036,1.6232002299755233
ATSC8dv,0.0,589.3810368330279,-1.4598277958675026,24.2771711044147
ATSC8i,0.0,70.57445419849344,1.7765129790220366,8.400860324900863
ATSC8m,0.0,56859.9095091885,45.28622720165785,238.4531599899412
ATSC8p,0.0,1448.59444466178,8.36379328059374,38.060405208849
ATSC8pe,0.0,1.0717182153383218,0.048902488044426526,1.0352382408597172
ATSC8se,0.03278688524590164,0.7069209323808148,0.07854576153473014,0.8407859016306201
ATSC8v,0.0,35382.525035312,74.76926621561684,188.10243229504502
AXp-1d,0.0,0.0017800626864727046,0.5065349548919945,0.042190789118866985
AXp-1dv,0.0,0.0024137469803866608,0.309263313461131,0.049129899047185725
AXp-2d,0.0,0.005108754969589348,0.37829433844877325,0.07147555504918691
AXp-2dv,0.0,0.0017182545896515695,0.17073964613442813,0.041451834575221995
AXp-3d,0.04918032786885246,0.003233734358309295,0.25078021241380444,0.05686593319650435
AXp-3dv,0.04918032786885246,0.0009486179830926497,0.10011579896506996,0.030799642580599043
AXp-4d,0.16393442622950818,0.0012982104991889854,0.16384784941337915,0.03603068829746367
AXp-4dv,0.16393442622950818,0.0008131118052586074,0.05943686511347999,0.028515115382172444
AvgIpc,0.0,0.23452824851035647,1.9802377771632014,0.4842811667929659
BIC0,0.0,0.010973577372101407,0.3941951808691058,0.10475484414623223
BIC1,0.0,0.013690938824634414,0.6491540049864369,0.1170082852820022
BIC2,0.0,0.009504872309839105,0.7365461853278599,0.09749293466625725
BIC3,0.0,0.010098296520859288,0.783089283348483,0.10049028072833356
BIC4,0.0,0.0115267314471055,0.7962512242925733,0.1073626166181949
BIC5,0.0,0.011966607125906886,0.7998092190718615,0.10939198839909112
BalabanJ,0.0,2.1492220423005453,0.9652176675184644,1.466022524486082
BertzCT,0.0,51256.231092882736,261.59599024951325,226.3983902170745
C1SP2,0.0,1.1437785541521095,1.6557377049180328,1.0694758314950878
C1SP3,0.0,4.715936576189197,1.8524590163934427,2.171620725676838
C2SP2,0.0,17.17710292932007,2.737704918032787,4.144526864350148
C2SP3,0.0,4.4880408492340775,1.3442622950819672,2.1184996693967353
C3SP2,0.0,0.3165815640956731,0.2459016393442623,0.5626558131714922
C3SP3,0.0,0.16715936576189191,0.11475409836065574,0.40885127584721065
CIC0,0.0,0.7710054443245995,2.7641145649171643,0.8780691569145335
CIC1,0.0,0.530785334758977,1.5970260672658472,0.7285501593980863
CIC2,0.0,0.30411793747931354,1.1646939006386254,0.5514688907629455
CIC3,0.0,0.31184300173164464,0.9353107037222423,0.5584290480729353
CIC4,0.0,0.34544740712601196,0.8691907159476702,0.5877477410641507
CIC5,0.0,0.35532649265234656,0.8497389082296852,0.596092687970878
Chi0,0.0,30.874916798788647,10.731867287822071,5.5565202059192265
Chi0n,0.0,18.761713685939412,8.063726817726563,4.331479387684929
Chi0v,0.0,30.341664321879364,9.773025132132291,5.508326816909048
Chi1,0.0,11.903389881017523,6.326617829326323,3.4501289658529464
Chi1n,0.0,5.6949771081075555,3.8725900473950325,2.386415116468121
Chi1v,0.0,6.171178145364031,4.05871496112468,2.484185610087143
Chi2n,0.0,2.9262637958944238,2.612350530428523,1.7106325718559272
Chi2v,0.0,3.5135780208427962,2.789032053432444,1.8744540594111119
Chi3n,0.0,1.2964666257498858,1.434421849643809,1.138624883686408
Chi3v,0.0,1.4944279366515854,1.5254957533114577,1.2224679695810379
Chi4n,0.0,0.5459754645434417,0.7777110221231968,0.738901525606384
Chi4v,0.0,0.6405317556189701,0.8113929705374988,0.8003322782563316
Diameter,0.0,2144584597151308.5,68852460.40983607,46309659.868663564
ECIndex,0.0,3.47414128165203e+18,2072131166.409836,1863904847.7999165
EState_VSA1,0.0,191.34144911426253,17.410766247493463,13.832622640492385
EState_VSA10,0.0,96.5946407666716,11.42885275864374,9.828257259894635
EState_VSA2,0.0,929.9231444439001,26.644099977890367,30.494641241436177
EState_VSA3,0.0,47.456121407107084,3.919739440206827,6.888840352853816
EState_VSA4,0.0,90.58076695764885,6.200377921297763,9.517392865572422
EState_VSA5,0.0,102.99468638077806,5.983424460360674,10.14862977848626
EState_VSA6,0.0,137.61115172423598,5.761910747410554,11.730777967561911
EState_VSA7,0.0,51.24680844386217,2.468891300502562,7.1586876202179806
EState_VSA8,0.0,107.03005122418229,5.797941437769769,10.34553291156054
EState_VSA9,0.0,156.9241614048822,12.762669863926368,12.52693743118733
ExactMolWt,0.0,20063.01522849857,250.84555524920282,141.64397349869344
FCSP3,0.0,0.0894087382321007,0.40803030817285996,0.29901293990745736
FilterItLogS,0.0,3.357885052517731,-1.0904886758497883,1.8324532879497177
FpDensityMorgan1,0.0,0.13869719245801213,1.11277439568643,0.37242071969482593
FpDensityMorgan2,0.0,0.17210321696913858,1.452448748825818,0.4148532475094519
FpDensityMorgan3,0.0,0.2257571557412704,1.643582515180133,0.47513909094208445
FractionCSP3,0.0,0.0894087382321007,0.40803030817285996,0.29901293990745736
GATS1Z,0.0,0.10417048992234422,0.6548473869582988,0.3227545350918314
GATS1are,0.0,0.06906567042485243,0.7836661867256628,0.26280348252040425
GATS1c,0.01639344262295082,0.4080734342906248,1.1238874913995838,0.6388062572412897
GATS1d,0.0,0.08576773871203523,1.1875535703072368,0.29286129602942623
GATS1dv,0.0,0.027044927108981282,0.5575829068889343,0.16445341926813586
GATS1i,0.0,0.23423798999129103,1.0908945382842459,0.48398139426148507
GATS1m,0.0,0.1062901575868832,0.6536573358729765,0.3260217133671977
GATS1p,0.0,0.34951345164478287,0.7911850188621903,0.5911966268888743
GATS1pe,0.0,0.06949645604760889,0.7741807808536864,0.2636218049547664
GATS1se,0.03278688524590164,0.09705810806527299,0.773364235810742,0.3115415029579093
GATS1v,0.0,0.11686356945457821,0.8645565914075486,0.3418531401853407
GATS2Z,0.0,0.09941721861580269,0.5902982449156342,0.31530496129271846
GATS2are,0.0,0.03276259931379627,0.5178070988790902,0.1810044179399947
GATS2c,0.01639344262295082,0.06677719927079886,0.5234884789008355,0.25841284656688196
GATS2d,0.0,0.1765018658552312,1.400621833642077,0.42012125137301876
GATS2dv,0.0,0.03387965005218239,0.7419844880870065,0.18406425522676148
GATS2i,0.0,0.22561594147081715,1.0484403889650844,0.4749904646104142
GATS2m,0.0,0.10326226010397986,0.594211782940829,0.3213444570923542
GATS2p,0.0,0.37805868387678676,0.8041297238607767,0.61486476877179
GATS2pe,0.0,0.03517346436670691,0.526884722999985,0.18754589935988178
GATS2se,0.03278688524590164,0.0425665221334061,0.4889999838335521,0.20631655806892016
GATS2v,0.0,0.1321308803200544,0.8980507944847893,0.3634981159786862
GATS3Z,0.01639344262295082,0.22489849235198084,0.8389307019492807,0.4742346384986875
GATS3are,0.01639344262295082,0.13097517489322688,0.9396163378510426,0.3619049252127233
GATS3c,0.03278688524590164,0.12342793877117843,0.6462060772545386,0.35132312587015735
GATS3d,0.01639344262295082,0.11301635221499408,0.9218546461195115,0.33617904785247116
GATS3dv,0.01639344262295082,0.14788452145491718,1.1616886159924844,0.3845575658531726
GATS3i,0.01639344262295082,0.18259281595600685,0.820414357854287,0.42730880631693846
GATS3m,0.01639344262295082,0.2245456531887037,0.8359531249666255,0.47386248341549864
GATS3p,0.01639344262295082,0.2853597141205046,0.6695879154518102,0.5341907095041102
GATS3pe,0.01639344262295082,0.13441649302271413,0.9429619005012212,0.366628549110287
GATS3se,0.04918032786885246,0.16262734663298545,0.8732496598422901,0.4032708105392522
GATS3v,0.01639344262295082,0.1357796283577527,0.8876360494437078,0.36848287390020273
GATS4Z,0.04918032786885246,0.2869432577348314,0.8298161929014369,0.5356708483152984
GATS4are,0.04918032786885246,0.30205360883241955,1.081300867990339,0.5495940400262903
GATS4c,0.06557377049180328,0.18150152318248053,0.8179617125371156,0.426029955733726
GATS4d,0.04918032786885246,0.15242108103805507,0.7128138495323917,0.39041142534261863
GATS4dv,0.04918032786885246,0.3025699007069119,1.1717188640856242,0.5500635424266108
GATS4i,0.04918032786885246,0.16195775689441522,0.6677827188897186,0.4024397556087311
GATS4m,0.04918032786885246,0.2864339303625058,0.8255404799466022,0.5351952264010824
GATS4p,0.04918032786885246,0.22034782689324717,0.5515972802576183,0.4694122142565606
GATS4pe,0.04918032786885246,0.3180162960447518,1.0954771463910271,0.5639293360384364
GATS4se,0.08196721311475409,0.3084428327671561,1.071320082294151,0.5553762983483866
GATS4v,0.04918032786885246,0.1239348063914856,0.7866629538190077,0.35204375635918556
GATS5Z,0.11475409836065574,0.25694870291924654,0.7310779022755968,0.506901078041117
GATS5are,0.11475409836065574,0.478670754682402,1.0383424103613625,0.6918603577907915
GATS5c,0.13114754098360656,0.33547148153692424,0.8517500523379395,0.5791989999446859
GATS5d,0.11475409836065574,0.13298074273531318,0.4798872575438154,0.3646652475014766
GATS5dv,0.11475409836065574,0.3854432084009539,1.0599802706678942,0.6208407270797832
GATS5i,0.11475409836065574,0.14927641334585198,0.49657240753442183,0.3863630589819011
GATS5m,0.11475409836065574,0.25101154485932253,0.7213989053702664,0.5010105237011719
GATS5p,0.11475409836065574,0.15752554440165853,0.428961660565805,0.39689487827592146
GATS5pe,0.11475409836065574,0.5465929274010111,1.0553131141651004,0.7393192324030338
GATS5se,0.13114754098360656,0.5928523413197176,0.9789646494731655,0.7699690521830846
GATS5v,0.11475409836065574,0.12546580514958267,0.6138028376755936,0.35421152599764827
GGI1,0.0,3.921526471378662,3.5245901639344264,1.9802844420382295
GGI10,0.0,0.00093106207981831,0.006208867947566406,0.030513309879760833
GGI2,0.0,1.1488747548946432,1.4535519125683063,1.0718557528392723
GGI3,0.0,0.3714945216256747,0.7011612021857924,0.609503504194746
GGI4,0.0,0.1824583468535274,0.37380692167577423,0.42715143316337756
GGI5,0.0,0.06681126675923439,0.16848816029143898,0.25847875494754763
GGI6,0.0,0.011862447335541107,0.04825768558789636,0.10891486278530174
GGI7,0.0,0.0073713992214692456,0.031008373294673056,0.08585685308389335
GGI8,0.0,0.0019536797428423183,0.012671978323812824,0.04420044957737781
GGI9,0.0,0.002005235058449879,0.009662011738514472,0.04477985103201974
GhoseFilter,0.0,0.1854340231120666,0.2459016393442623,0.430620509395531
HallKierAlpha,0.0,1.4339087257713092,-0.8404023845007452,1.1974592793791818
HeavyAtomCount,0.0,55.85326525127655,14.557377049180328,7.4735042149768365
HeavyAtomMolWt,0.0,18754.821512127397,238.98465573770494,136.9482439176472
HybRatio,0.0,0.08795726887570544,0.41115996540087785,0.2965759074431122
IC0,0.0,0.06836818147669824,1.7261892828348597,0.26147309895417203
IC1,0.0,0.19843429904923837,2.893277780486176,0.44545964918187414
IC2,0.0,0.3582358721111858,3.3256099471133984,0.5985280879885135
IC3,0.0,0.5208473018668733,3.5549931440297815,0.7216975141060646
IC4,0.0,0.6114115724185886,3.6211131318043535,0.7819281120528847
IC5,0.0,0.6541372568094658,3.6405649395223385,0.8087875226593606
Ipc,0.0,32397093017824.082,837573.704786009,5691844.430219793
JGI1,0.0,0.0112351517089499,0.29730540042484177,0.1059959985515958
JGI10,0.0,4.04185141092754e-06,0.0004374010012360705,0.002010435627153364
JGI2,0.0,0.0016443233717246158,0.09113759310091508,0.040550257357070074
JGI3,0.0,0.0008964125648332217,0.047676641320754866,0.029940149712939342
JGI4,0.0,0.0008712259896222715,0.0351127751122048,0.02951653756154796
JGI5,0.0,0.00045118545695177714,0.018440774979544508,0.021241126546202232
JGI6,0.0,0.00014396913383659643,0.006082573224249558,0.01199871384093297
JGI7,0.0,6.705663891627795e-05,0.003371680223566895,0.008188811813460971
JGI8,0.0,1.5958228325266102e-05,0.0010849441676052786,0.003994775128247659
JGI9,0.0,8.16452279563607e-06,0.0006392966415467197,0.0028573629093337216
JGT10,0.0,0.01149207188931848,0.5012890801964657,0.1072010815678577
Kappa1,0.0,111.45736530450377,16.493755692777224,10.557337036606521
Kappa2,0.0,47.66226628332524,8.87330234554109,6.9037863729496465
Kappa3,0.0,182.5196123530085,10.96496853411413,13.509981952356876
Kier1,0.0,110.62600722440607,17.376946095134635,10.517889865576938
Kier2,0.0,47.02204309235742,9.588402141940765,6.857262069686226
Kier3,0.04918032786885246,306.79823193871033,13.208812088351529,17.51565676583982
LabuteASA,0.0,2821.8417494849245,98.58496383221019,53.121010433583855
Lipinski,0.0,0.08868583714055363,0.9016393442622951,0.29780167417352377
MATS1Z,0.0,0.008734151177959726,-0.0694675671220637,0.09345668075616492
MATS1are,0.0,0.02202353011063556,-0.13866570055917807,0.14840326853083646
MATS1c,0.01639344262295082,0.09630854135962809,-0.4293087743836879,0.31033617475187786
MATS1d,0.0,0.07073071567468124,0.13429432922319198,0.26595246882606904
MATS1dv,0.0,0.023583953179520042,0.1699302317193449,0.15357067812417852
MATS1i,0.0,0.046838229774689225,-0.04161439341241561,0.2164214170887189
MATS1m,0.0,0.008195230211371678,-0.06741425131344274,0.09052751079849528
MATS1p,0.0,0.029358785975141823,0.008138213219778548,0.17134405730909322
MATS1pe,0.0,0.021977624554665592,-0.1346842010431857,0.1482485229426101
MATS1se,0.03278688524590164,0.022636681239930904,-0.13357241966614528,0.15045491430967253
MATS1v,0.0,0.013768269246985087,-0.032367718094785496,0.11733826846764481
MATS2Z,0.0,0.029482574702422673,0.05348578145772803,0.1717049058775627
MATS2are,0.0,0.02656941979056751,0.16102391229041213,0.16300128769604094
MATS2c,0.01639344262295082,0.01748560967303756,0.08896006732033564,0.1322331640438115
MATS2d,0.0,0.03298406663149229,-0.17436992153105768,0.18161516079747386
MATS2dv,0.0,0.03650541064862197,0.08483170356321273,0.19106389153532377
MATS2i,0.0,0.03391026088271046,-0.1367537386931714,0.18414738901953093
MATS2m,0.0,0.029171583478436368,0.04927678911627326,0.17079690711027634
MATS2p,0.0,0.03659386294683567,-0.09008285297911262,0.19129522457927609
MATS2pe,0.0,0.02576654433042293,0.15996202241979496,0.16051960730833767
MATS2se,0.03278688524590164,0.02678345441281114,0.1617034519313873,0.16365651350560764
MATS2v,0.0,0.02530888627703165,-0.08136637925322207,0.15908766852597864
MATS3Z,0.01639344262295082,0.06824455858330934,-0.11884300366514668,0.2612365950308443
MATS3are,0.01639344262295082,0.08935054916669817,-0.072825714331902,0.29891562215230266
MATS3c,0.03278688524590164,0.04244472194797974,0.03439884552505142,0.20602116868899598
MATS3d,0.01639344262295082,0.015462190852643805,-0.09511664652320183,0.124347058077961
MATS3dv,0.01639344262295082,0.15568150072270887,-0.18841559416857168,0.39456495120918794
MATS3i,0.01639344262295082,0.03742475711524463,-0.041932120610311895,0.19345479346670277
MATS3m,0.01639344262295082,0.0664739378529613,-0.11914070903148287,0.25782540187685404
MATS3p,0.01639344262295082,0.030691113058837823,-0.06365619519815396,0.1751887926176724
MATS3pe,0.01639344262295082,0.09040258191531773,-0.07451791646713106,0.30067022119810555
MATS3se,0.04918032786885246,0.0694471384190701,-0.0588162571841949,0.2635282497552589
MATS3v,0.01639344262295082,0.03588070997246648,-0.12584248412296087,0.18942204193933312
MATS4Z,0.04918032786885246,0.10898933695214019,-0.06656383460082753,0.3301353312690724
MATS4are,0.04918032786885246,0.22916422559723776,-0.1300651899854196,0.47871100425751417
MATS4c,0.06557377049180328,0.06289190706033607,-0.06454896435615967,0.25078258922886987
MATS4d,0.04918032786885246,0.020001720880184617,-0.06428254154889786,0.141427440336678
MATS4dv,0.04918032786885246,0.29701547805931483,-0.13738421103740922,0.5449912642045878
MATS4i,0.04918032786885246,0.03428750491939495,-0.013491248535123275,0.18516885515495027
MATS4m,0.04918032786885246,0.10788114679053268,-0.06580222660698681,0.328452655325745
MATS4p,0.04918032786885246,0.030586481034287575,-0.0003620924242074495,0.17488991118497252
MATS4pe,0.04918032786885246,0.2396989829642051,-0.13104312152473166,0.4895906279374689
MATS4se,0.08196721311475409,0.10605775181224433,-0.17090090268768304,0.32566509148547734
MATS4v,0.04918032786885246,0.04195141079409486,-0.03447083449154824,0.20482043548946688
MATS5Z,0.11475409836065574,0.25287132374494553,0.1251370752116179,0.5028631262530049
MATS5are,0.11475409836065574,0.2866350146498513,0.04678289374249144,0.535383054130266
MATS5c,0.13114754098360656,0.11620268878210167,0.06588248297041707,0.3408851548279885
MATS5d,0.11475409836065574,0.02805837747688489,0.07719968490720884,0.16750635055688154
MATS5dv,0.11475409836065574,0.34167812409687315,0.07228605556166728,0.5845323978163
MATS5i,0.11475409836065574,0.05056494745896725,0.1117297388867298,0.2248665103099331
MATS5m,0.11475409836065574,0.25295104850474015,0.1294250131527846,0.5029423908408797
MATS5p,0.11475409836065574,0.03813290792584179,0.10681983538143884,0.1952764909707305
MATS5pe,0.11475409836065574,0.3089126466550276,0.05004745499435654,0.555799106381998
MATS5se,0.13114754098360656,0.26833082795645646,0.06347723231638862,0.5180065906496331
MATS5v,0.11475409836065574,0.17705714324893315,0.18571961781984908,0.4207815861571573
MAXdO,0.08196721311475409,0.35013554949046144,9.856671894711685,0.5917225274488555
MDEC-33,0.11475409836065574,2.1453007295360207,0.8387940180564831,1.4646845153602261
MDEO-11,0.01639344262295082,1.5547933804162486,1.1037876648236984,1.2469135416765065
MIC0,0.0,275.56146944736696,24.62301019875542,16.600044260403855
MIC1,0.0,271.4096504800202,35.206544731698145,16.474515181941477
MIC2,0.0,272.16285919499876,37.557421887781544,16.49735915821071
MIC3,0.0,271.1486410928736,38.54505946200989,16.466591665942094
MIC4,0.0,275.66178675710813,38.856796632533644,16.603065583111697
MIC5,0.0,277.9863701071421,38.96068839699385,16.672923262197965
MINdO,0.08196721311475409,0.30109958530718417,9.783517363795264,0.5487254188637375
MPC10,0.0,105.77156678312282,2.639344262295082,10.284530460022122
MPC2,0.0,91.28997581295353,15.704918032786885,9.554578787835366
MPC3,0.0,129.84574039236762,15.081967213114755,11.394987511724953
MPC4,0.0,179.66783122816446,14.065573770491802,13.404022949404572
MPC5,0.0,227.68771835528085,13.131147540983607,15.089324648746903
MPC6,0.0,196.66863746304756,9.229508196721312,14.023859577985212
MPC7,0.0,196.31496909432948,6.475409836065574,14.011244380651188
MPC8,0.0,139.32383767804353,4.590163934426229,11.803551909406064
MPC9,0.0,139.02553077129798,3.6065573770491803,11.790908818716986
MW,0.0,20063.015228498625,250.845555249203,141.64397349869364
MWC01,0.0,52.89814565976888,12.770491803278688,7.273111140342135
MWC02,0.0,0.37652150349571734,3.888601610894929,0.6136134805361738
MWC03,0.0,0.49302842089470195,4.572410087732615,0.702159825748171
MWC04,0.0,0.5861069625897095,5.336428345196689,0.7655762291174599
MWC05,0.0,0.7433387618113577,6.046535944333049,0.8621709585757095
MWC06,0.0,0.8645340340185218,6.812336556825534,0.9298032232781954
MWC07,0.0,1.063993312883876,7.531156480889312,1.0315005152126082
MWC08,0.0,1.2139983007775281,8.297202264823545,1.1018159105665193
MWC09,0.0,1.4564438597421354,9.019970946095901,1.2068321588945727
MWC10,0.0,1.6359826000549094,9.78599976803822,1.2790553545702819
MZ,0.0,0.09796344646726034,0.8501494222655993,0.31299112841622256
Mare,0.0,0.0017756079029711094,1.0222309634911009,0.042137962729243444
MaxAbsEStateIndex,0.0,0.4689307390880846,9.811403554829429,0.6847851773279593
MaxAbsPartialCharge,0.01639344262295082,0.6001677658684107,0.9306248796694864,0.7747049540750406
MaxEStateIndex,0.0,0.4689307390880846,9.811403554829429,0.6847851773279593
MaxPartialCharge,0.01639344262295082,0.7354493014552159,0.7906468037853234,0.8575834078707539
